Date,Country,Engaged sessions,WC (web conversions),WQC (web qualified conversions)
20171124,United States,2357,482,23
20171126,United States,1838,469,16
20171119,United States,1764,493,10
20171125,United States,1738,465,11
20171123,United States,1659,454,22
20171127,United States,1650,417,14
20171120,United States,1637,472,17
20171203,United States,1570,453,15
20171121,United States,1569,461,25
20171214,Brazil,1531,77,22
20171122,United States,1516,257,8
20171118,United States,1503,405,6
20171128,United States,1448,379,5
20171129,United States,1426,338,12
20171213,Brazil,1409,65,16
20171204,United States,1402,353,12
20171209,United States,1392,395,15
20171210,United States,1386,416,10
20171116,United States,1378,368,7
20171205,United States,1375,360,8
20171117,United States,1365,380,15
20171215,Brazil,1363,48,19
20171130,United States,1326,368,12
20171202,United States,1323,385,9
20171206,United States,1312,375,15
20171211,United States,1311,383,10
20171212,United States,1284,385,11
20171201,United States,1268,302,9
20171129,Brazil,1266,71,13
20171213,United States,1234,304,11
20171214,United States,1217,349,11
20171210,Australia,1180,155,17
20171215,United States,1165,304,7
20171130,Brazil,1157,86,45
20171212,Brazil,1156,88,32
20171207,United States,1148,302,11
20171208,United States,1135,347,14
20171205,Australia,1118,123,17
20171211,Brazil,1115,70,10
20171209,Australia,977,112,16
20171211,Australia,971,145,18
20171128,Brazil,961,68,24
20171201,Brazil,960,89,45
20171125,Australia,945,126,15
20171126,Australia,937,126,11
20171206,Australia,918,111,11
20171120,Australia,916,103,15
20171119,Australia,900,117,16
20171124,Australia,879,150,14
20171128,Australia,877,124,14
20171212,Australia,870,127,13
20171127,Australia,869,122,13
20171208,Australia,852,112,6
20171213,Australia,852,120,9
20171203,Australia,848,121,14
20171204,Brazil,836,74,17
20171210,Brazil,835,46,24
20171116,Brazil,832,49,8
20171121,Australia,827,143,23
20171120,Brazil,826,63,14
20171129,Australia,815,135,18
20171118,Australia,797,89,15
20171214,Australia,795,123,11
20171205,Brazil,773,61,14
20171215,Australia,768,152,12
20171117,Brazil,764,62,13
20171119,Brazil,764,44,15
20171207,Australia,759,92,12
20171121,Brazil,748,70,15
20171204,Australia,746,110,13
20171118,Brazil,741,48,12
20171202,Australia,734,120,11
20171209,Brazil,724,31,13
20171203,Brazil,711,33,12
20171123,Australia,707,115,13
20171116,Australia,705,68,14
20171127,Brazil,697,55,13
20171201,Australia,691,102,14
20171122,Australia,688,90,10
20171117,Australia,682,80,13
20171130,Australia,657,114,22
20171206,Brazil,644,57,17
20171202,Brazil,622,43,15
20171208,Brazil,605,44,11
20171123,Brazil,595,54,13
20171207,Brazil,595,46,7
20171122,Brazil,594,42,5
20171126,Brazil,576,33,9
20171119,Canada,521,117,5
20171125,Brazil,514,39,10
20171123,Canada,499,136,4
20171127,Canada,487,115,1
20171201,Canada,485,87,1
20171120,Canada,480,103,3
20171124,Brazil,479,44,6
20171130,Canada,476,100,2
20171210,Canada,467,162,4
20171126,Canada,466,108,2
20171118,Canada,465,105,0
20171124,Canada,462,108,9
20171129,Canada,446,96,5
20171122,Canada,445,85,3
20171203,Canada,444,127,3
20171128,Canada,439,103,1
20171117,Canada,436,60,3
20171121,Canada,431,70,2
20171116,Canada,426,73,7
20171213,Canada,422,131,0
20171125,Canada,418,109,1
20171205,Canada,417,104,2
20171204,Canada,407,120,3
20171212,Canada,393,106,2
20171211,Canada,380,101,1
20171202,Canada,378,95,1
20171206,Canada,375,106,2
20171215,Canada,369,76,1
20171207,Canada,366,94,3
20171209,Canada,355,96,3
20171208,Canada,346,90,1
20171214,Canada,337,92,3
20171211,New Zealand,233,30,2
20171212,New Zealand,230,27,3
20171213,New Zealand,227,20,2
20171205,New Zealand,223,20,1
20171215,Argentina,223,7,5
20171120,Argentina,215,5,2
20171127,Argentina,215,12,5
20171210,New Zealand,211,22,2
20171206,New Zealand,199,18,1
20171117,Mexico,197,21,14
20171211,Mexico,197,11,1
20171215,New Zealand,192,21,2
20171121,Mexico,188,18,6
20171121,Argentina,186,6,2
20171122,Mexico,183,18,4
20171214,New Zealand,180,18,1
20171124,Mexico,173,10,0
20171209,New Zealand,172,25,1
20171205,Mexico,169,12,3
20171122,Argentina,168,3,2
20171120,Mexico,167,31,6
20171126,France,167,9,2
20171206,Mexico,166,14,3
20171204,Mexico,164,12,4
20171214,Mexico,164,15,4
20171203,New Zealand,163,27,6
20171128,Argentina,159,8,7
20171210,Mexico,159,9,1
20171202,New Zealand,158,21,2
20171204,New Zealand,156,23,3
20171210,France,153,25,4
20171212,Mexico,153,14,2
20171126,New Zealand,152,23,2
20171208,New Zealand,152,16,3
20171119,Argentina,150,6,1
20171126,Argentina,150,3,2
20171116,Argentina,147,4,2
20171208,Mexico,147,13,0
20171119,Mexico,146,20,8
20171207,New Zealand,143,20,5
20171209,Mexico,142,16,6
20171116,Mexico,141,21,7
20171128,New Zealand,141,21,2
20171207,Mexico,141,16,0
20171118,Argentina,136,4,2
20171129,Argentina,136,10,7
20171127,New Zealand,132,10,0
20171212,Argentina,132,5,3
20171117,Argentina,131,3,1
20171211,Argentina,130,7,1
20171215,Mexico,130,8,3
20171123,Mexico,129,7,1
20171213,Mexico,129,11,0
20171118,Mexico,128,19,7
20171129,New Zealand,126,13,1
20171201,New Zealand,125,18,2
20171203,Mexico,125,4,0
20171118,New Zealand,124,22,0
20171202,France,124,12,3
20171210,Argentina,124,6,4
20171124,Argentina,123,3,2
20171125,Argentina,122,4,2
20171203,France,122,15,1
20171202,Mexico,121,7,2
20171130,New Zealand,120,12,0
20171125,New Zealand,119,16,0
20171128,Mexico,118,14,2
20171211,Chile,117,6,2
20171127,France,113,13,1
20171127,Mexico,113,7,0
20171212,France,112,12,3
20171214,France,109,16,3
20171119,France,108,9,0
20171117,New Zealand,107,6,1
20171121,United Kingdom,106,24,2
20171126,Mexico,105,9,1
20171130,France,105,10,0
20171207,France,105,7,2
20171130,Argentina,104,1,0
20171129,France,103,16,0
20171209,France,103,14,1
20171119,United Kingdom,102,19,3
20171124,New Zealand,102,7,0
20171123,Argentina,101,2,1
20171129,Mexico,101,7,2
20171208,France,101,12,1
20171121,New Zealand,100,23,2
20171120,France,99,12,2
20171122,New Zealand,99,13,1
20171126,Germany,97,17,1
20171210,Chile,97,5,4
20171213,Argentina,96,6,2
20171118,France,95,7,1
20171120,Japan,95,12,1
20171129,Japan,95,5,0
20171130,Mexico,95,7,0
20171201,Mexico,95,5,0
20171125,Mexico,94,9,0
20171201,France,94,10,3
20171211,France,94,16,0
20171214,Argentina,94,6,4
20171123,France,93,6,2
20171116,Germany,92,15,3
20171116,New Zealand,92,16,0
20171117,France,92,7,2
20171119,New Zealand,92,18,2
20171120,New Zealand,92,15,0
20171203,Argentina,92,6,1
20171204,China,91,0,0
20171215,France,91,12,0
20171206,France,90,15,3
20171126,United Kingdom,88,14,2
20171209,Chile,88,4,3
20171116,France,87,9,1
20171128,France,87,19,0
20171208,Argentina,87,6,2
20171122,France,86,15,2
20171204,United Kingdom,86,12,0
20171209,Argentina,86,2,2
20171116,United Kingdom,85,11,2
20171120,United Kingdom,85,14,1
20171123,New Zealand,85,7,0
20171204,France,85,13,2
20171214,Japan,85,4,2
20171215,Japan,85,5,1
20171116,Chile,84,4,0
20171120,Chile,84,4,1
20171130,Japan,84,4,0
20171118,Chile,83,2,1
20171212,Chile,83,1,0
20171119,Germany,82,5,0
20171118,United Kingdom,81,9,0
20171126,Spain,81,10,3
20171205,France,80,6,0
20171123,United Kingdom,79,10,0
20171128,United Kingdom,79,13,1
20171203,Sweden,79,9,2
20171118,Spain,78,15,8
20171124,France,78,7,1
20171117,Spain,77,11,2
20171121,Spain,77,8,1
20171125,United Kingdom,77,11,3
20171121,France,76,12,2
20171117,Germany,75,12,1
20171127,United Kingdom,75,9,0
20171121,Chile,74,1,0
20171122,United Kingdom,74,7,0
20171124,Spain,74,12,1
20171125,Germany,74,10,1
20171203,Spain,74,13,2
20171204,Chile,74,3,1
20171119,Chile,73,1,0
20171122,Spain,73,9,1
20171123,Spain,73,17,3
20171204,Japan,73,2,2
20171205,Argentina,73,2,1
20171202,Argentina,72,0,0
20171213,Chile,72,3,3
20171127,Germany,71,10,0
20171203,United Kingdom,71,11,2
20171204,Germany,71,2,0
20171213,France,71,2,0
20171128,Japan,70,7,0
20171124,Germany,69,9,0
20171124,Japan,69,0,0
20171122,Germany,68,5,0
20171124,United Kingdom,68,9,0
20171130,Spain,68,7,2
20171116,Japan,67,3,0
20171120,Spain,67,9,3
20171121,Germany,67,5,0
20171125,France,67,8,3
20171129,Sweden,67,5,0
20171204,Spain,66,12,0
20171204,Sweden,66,8,1
20171210,Germany,66,10,1
20171123,Germany,65,12,1
20171203,Japan,65,2,0
20171206,Argentina,65,6,2
20171209,Spain,65,7,1
20171128,Sweden,64,6,0
20171129,United Kingdom,64,6,0
20171201,Japan,64,1,0
20171205,Germany,64,8,0
20171208,Chile,64,2,0
20171209,Sweden,64,2,1
20171215,Chile,64,5,2
20171118,Sweden,63,3,0
20171125,Japan,63,2,0
20171128,Spain,63,7,1
20171201,Spain,63,10,2
20171202,Japan,63,3,0
20171206,Chile,63,3,1
20171206,Japan,63,3,0
20171207,Japan,63,3,0
20171208,Spain,63,2,0
20171211,Germany,63,6,0
20171213,Germany,63,4,1
20171213,Japan,63,5,2
20171118,Germany,62,6,0
20171129,Spain,62,5,1
20171203,Germany,62,5,1
20171211,United Kingdom,62,6,0
20171122,Chile,61,0,0
20171129,Germany,61,4,0
20171210,Spain,61,5,1
20171212,United Kingdom,61,9,1
20171201,Argentina,60,2,2
20171202,Germany,60,5,1
20171209,Germany,60,9,0
20171211,Spain,60,10,1
20171211,Japan,60,6,0
20171212,Sweden,60,3,0
20171120,Germany,59,10,2
20171121,Japan,59,1,0
20171121,Sweden,59,4,0
20171122,Sweden,59,5,0
20171130,Germany,59,10,0
20171130,United Kingdom,59,13,2
20171202,Sweden,59,3,0
20171205,United Kingdom,59,9,0
20171116,Spain,58,20,7
20171117,United Kingdom,58,5,2
20171119,Spain,58,7,3
20171121,Italy,58,7,0
20171126,Japan,58,8,0
20171204,Argentina,58,3,3
20171212,Germany,58,8,2
20171214,Chile,58,3,2
20171116,Sweden,57,4,0
20171117,Italy,57,7,1
20171117,Japan,57,5,1
20171123,Chile,57,2,1
20171125,Spain,57,8,2
20171127,Italy,57,9,0
20171206,Spain,57,6,3
20171206,United Kingdom,57,10,0
20171210,Japan,57,1,0
20171117,Chile,56,0,0
20171119,Japan,56,3,0
20171119,Norway,56,6,2
20171122,Japan,56,2,0
20171201,Germany,56,7,0
20171201,Italy,56,11,3
20171210,United Kingdom,56,8,0
20171214,Spain,56,3,1
20171127,Spain,55,6,1
20171127,Japan,55,5,0
20171130,Italy,55,9,1
20171208,United Kingdom,55,6,0
20171209,United Kingdom,55,4,0
20171213,Spain,55,4,0
20171116,Colombia,54,2,1
20171127,Chile,54,0,0
20171128,Germany,54,10,1
20171202,United Kingdom,54,13,2
20171204,Norway,54,5,0
20171205,Japan,54,3,0
20171207,Argentina,54,1,0
20171212,Spain,54,10,3
20171125,Sweden,53,3,0
20171207,Germany,53,5,0
20171208,Norway,53,14,0
20171215,Spain,53,9,1
20171120,Sweden,52,3,1
20171123,Japan,52,2,0
20171127,Finland,52,1,0
20171130,Norway,52,7,0
20171205,Sweden,52,8,0
20171208,Japan,52,0,0
20171116,Italy,51,4,0
20171122,Italy,51,9,1
20171124,Chile,51,2,2
20171203,Chile,51,0,0
20171211,Colombia,51,4,1
20171213,United Kingdom,51,16,1
20171214,United Kingdom,51,8,2
20171118,Japan,50,4,0
20171121,Norway,50,10,1
20171127,Sweden,50,3,0
20171201,United Kingdom,50,3,1
20171202,Spain,50,1,1
20171202,Italy,50,14,2
20171129,Norway,49,3,0
20171206,Germany,49,4,0
20171202,Chile,48,0,0
20171204,Italy,48,3,0
20171212,Japan,48,4,0
20171120,Italy,47,14,1
20171123,Italy,47,9,2
20171124,Sweden,47,4,0
20171201,Sweden,47,3,0
20171206,Norway,47,6,2
20171207,United Kingdom,47,6,0
20171207,Norway,47,8,1
20171208,Sweden,47,8,0
20171214,Italy,47,8,0
20171215,Germany,47,3,0
20171128,Chile,46,4,3
20171128,China,46,1,0
20171128,Norway,46,7,0
20171215,Italy,46,6,0
20171118,Norway,45,9,1
20171119,Sweden,45,4,0
20171123,Sweden,45,3,0
20171124,Italy,45,7,0
20171126,Sweden,45,7,1
20171127,Norway,45,11,1
20171129,Italy,45,5,0
20171207,Chile,45,0,0
20171207,Spain,45,10,3
20171214,Germany,45,1,0
20171203,Norway,44,1,0
20171210,Colombia,44,2,2
20171118,Italy,43,3,0
20171122,Finland,43,4,0
20171128,Italy,43,5,0
20171201,Norway,43,5,1
20171208,Germany,43,4,0
20171209,Japan,43,2,0
20171211,Norway,43,5,0
20171212,Italy,43,11,1
20171117,Sweden,42,4,0
20171120,Colombia,42,0,0
20171130,Sweden,42,6,0
20171205,Chile,42,1,0
20171205,Norway,42,7,0
20171211,Italy,42,5,0
20171215,United Kingdom,42,10,0
20171215,Norway,42,7,0
20171124,Finland,41,2,0
20171124,Norway,41,4,0
20171126,Chile,41,0,0
20171129,Chile,41,1,0
20171129,Finland,41,2,0
20171207,Sweden,41,3,0
20171209,Colombia,41,2,1
20171119,Italy,40,8,2
20171125,Italy,40,5,1
20171126,Italy,40,9,1
20171205,China,40,0,0
20171206,Sweden,40,9,3
20171210,Sweden,40,3,1
20171212,Norway,40,5,0
20171117,Norway,39,7,1
20171119,Colombia,39,3,1
20171121,Colombia,39,2,1
20171126,Norway,39,3,0
20171207,Italy,39,7,0
20171211,Sweden,39,4,0
20171213,Norway,39,4,0
20171116,Norway,38,6,1
20171121,Finland,38,0,0
20171125,Chile,38,2,2
20171128,Finland,38,3,0
20171215,Finland,38,0,0
20171215,Sweden,38,4,1
20171117,Finland,37,3,0
20171122,Colombia,37,1,0
20171201,China,37,0,0
20171205,Spain,37,4,0
20171206,Italy,37,3,0
20171207,China,37,0,0
20171214,China,37,0,0
20171123,Finland,36,2,0
20171123,Norway,36,6,0
20171125,Norway,36,5,0
20171203,Italy,36,4,1
20171204,Finland,36,1,0
20171209,China,36,0,0
20171213,China,36,0,0
20171213,Sweden,36,4,0
20171117,Colombia,35,1,1
20171120,Norway,35,3,0
20171202,Norway,35,5,0
20171207,Finland,35,5,0
20171125,Finland,34,2,0
20171128,Colombia,34,2,2
20171130,Chile,34,3,1
20171208,Italy,34,4,0
20171210,Italy,34,5,0
20171211,China,34,0,0
20171213,Finland,34,5,0
20171123,Colombia,33,1,0
20171205,Italy,33,7,2
20171209,Italy,33,1,0
20171209,Norway,33,7,0
20171210,Norway,33,5,0
20171214,Sweden,33,2,0
20171119,Finland,32,1,0
20171120,Finland,31,3,1
20171122,Switzerland,31,2,0
20171122,China,31,0,0
20171129,Colombia,31,3,0
20171212,China,31,0,0
20171116,Finland,30,2,0
20171130,Finland,30,0,0
20171210,Finland,30,1,0
20171212,Colombia,30,1,0
20171212,Finland,30,4,0
20171215,China,30,0,0
20171118,China,29,0,0
20171118,Colombia,29,1,1
20171120,China,29,0,0
20171127,Colombia,29,2,1
20171130,China,29,1,0
20171213,Colombia,29,1,0
20171214,Norway,29,4,0
20171215,Colombia,29,0,0
20171116,China,28,0,0
20171123,China,28,0,0
20171124,Russia,28,2,0
20171126,Finland,28,4,1
20171201,Chile,28,1,1
20171211,Finland,28,3,0
20171117,China,27,0,0
20171120,Netherlands,27,3,0
20171121,China,27,0,0
20171201,Finland,27,2,0
20171203,China,27,1,0
20171206,China,27,0,0
20171207,Colombia,27,1,1
20171214,Finland,27,5,0
20171118,Finland,26,5,0
20171122,Norway,26,3,0
20171124,China,26,0,0
20171208,Colombia,26,0,0
20171208,Finland,26,3,0
20171214,Colombia,26,0,0
20171119,Saudi Arabia,25,4,0
20171124,Colombia,25,0,0
20171126,Colombia,25,0,0
20171127,China,25,0,0
20171203,Colombia,25,1,0
20171203,Finland,25,2,1
20171204,Russia,25,8,0
20171213,Italy,25,1,0
20171126,China,24,0,0
20171130,Colombia,24,1,1
20171202,Colombia,24,2,1
20171208,China,24,0,0
20171210,China,24,0,0
20171211,Switzerland,24,1,0
20171125,Colombia,23,2,0
20171127,South Africa,23,4,0
20171205,Finland,23,4,0
20171209,Finland,23,2,2
20171215,Peru,23,0,0
20171119,Netherlands,22,4,0
20171125,China,22,0,0
20171128,Russia,22,3,0
20171128,Saudi Arabia,22,4,0
20171130,Russia,22,1,0
20171201,Colombia,22,1,1
20171205,Puerto Rico,22,1,0
20171210,Peru,22,0,0
20171117,Netherlands,21,2,0
20171118,Saudi Arabia,21,9,0
20171122,South Africa,21,4,0
20171128,Thailand,21,1,0
20171202,China,21,0,0
20171214,Peru,21,0,0
20171119,China,20,0,0
20171121,Netherlands,20,1,0
20171121,South Africa,20,6,1
20171123,Netherlands,20,1,0
20171126,Saudi Arabia,20,6,0
20171129,Belgium,20,3,0
20171130,Netherlands,20,7,0
20171203,Puerto Rico,20,1,0
20171206,Colombia,20,1,1
20171208,Peru,20,0,0
20171211,South Africa,20,6,1
20171212,Thailand,20,7,0
20171116,Netherlands,19,7,0
20171118,Netherlands,19,1,1
20171122,Netherlands,19,3,0
20171126,Belgium,19,0,0
20171127,Belgium,19,2,0
20171129,Russia,19,1,0
20171204,Paraguay,19,1,0
20171118,Belgium,18,0,0
20171120,Saudi Arabia,18,4,0
20171123,Russia,18,2,0
20171126,Netherlands,18,2,0
20171129,Saudi Arabia,18,1,0
20171130,Saudi Arabia,18,5,0
20171204,Peru,18,0,0
20171204,Thailand,18,4,0
20171205,Netherlands,18,5,0
20171206,Finland,18,2,0
20171206,Thailand,18,1,0
20171212,South Africa,18,1,0
20171213,Thailand,18,4,0
20171121,Saudi Arabia,17,7,0
20171122,Belgium,17,5,0
20171122,India,17,5,2
20171122,Thailand,17,6,0
20171126,Poland,17,1,0
20171128,Belgium,17,1,1
20171128,Tunisia,17,0,0
20171202,Finland,17,3,1
20171204,Colombia,17,0,0
20171205,Russia,17,6,0
20171206,Martinique,17,1,0
20171206,Peru,17,0,0
20171207,Russia,17,0,0
20171210,Netherlands,17,3,0
20171210,Thailand,17,1,0
20171211,Peru,17,2,1
20171211,Puerto Rico,17,3,0
20171212,Dominican Republic,17,0,0
20171212,Netherlands,17,1,0
20171212,Peru,17,1,0
20171118,Russia,16,1,0
20171119,Poland,16,1,0
20171119,Russia,16,1,0
20171120,Belgium,16,1,0
20171123,India,16,3,0
20171125,Belgium,16,5,1
20171126,South Africa,16,3,0
20171127,Thailand,16,3,1
20171128,Greece,16,6,0
20171129,China,16,0,0
20171129,Netherlands,16,3,1
20171203,Saudi Arabia,16,1,0
20171203,South Africa,16,2,0
20171205,Colombia,16,0,0
20171210,Paraguay,16,0,0
20171214,Belgium,16,3,0
20171116,Greece,15,0,0
20171120,Austria,15,1,0
20171122,Russia,15,2,0
20171127,India,15,2,0
20171127,Netherlands,15,5,0
20171128,Puerto Rico,15,0,0
20171202,Peru,15,0,0
20171202,Thailand,15,2,0
20171203,Indonesia,15,3,0
20171204,Philippines,15,1,0
20171205,South Africa,15,1,0
20171206,Belgium,15,1,0
20171210,South Africa,15,3,0
20171211,Austria,15,1,0
20171211,Portugal,15,0,0
20171211,Paraguay,15,3,0
20171211,Russia,15,1,0
20171213,Peru,15,1,1
20171213,Russia,15,3,0
20171215,Puerto Rico,15,1,0
20171116,Austria,14,1,0
20171116,Indonesia,14,2,0
20171117,Thailand,14,2,0
20171119,Hungary,14,3,0
20171121,India,14,1,0
20171127,United Arab Emirates,14,4,1
20171129,Paraguay,14,0,0
20171201,Russia,14,4,0
20171202,Saudi Arabia,14,5,0
20171203,Belgium,14,2,1
20171203,Poland,14,4,0
20171203,Russia,14,2,0
20171204,Puerto Rico,14,0,0
20171204,Turkey,14,2,0
20171205,Indonesia,14,6,0
20171206,India,14,1,0
20171206,Netherlands,14,2,0
20171206,Saudi Arabia,14,3,0
20171207,Belgium,14,1,0
20171207,Puerto Rico,14,1,0
20171208,Austria,14,0,0
20171208,Netherlands,14,3,0
20171209,Peru,14,1,1
20171209,Puerto Rico,14,0,0
20171210,Poland,14,2,0
20171210,Saudi Arabia,14,2,0
20171211,Thailand,14,1,0
20171213,South Africa,14,1,0
20171215,South Africa,14,3,0
20171116,Ukraine,13,2,0
20171117,Bahrain,13,3,0
20171117,Saudi Arabia,13,5,0
20171119,South Africa,13,1,0
20171120,Russia,13,3,0
20171121,Switzerland,13,0,0
20171123,Poland,13,2,0
20171126,Russia,13,1,0
20171127,Saudi Arabia,13,5,0
20171127,Turkey,13,1,0
20171128,Martinique,13,1,0
20171129,United Arab Emirates,13,3,0
20171201,Switzerland,13,1,0
20171201,South Africa,13,1,0
20171204,(not set),13,1,0
20171205,Paraguay,13,1,0
20171206,South Africa,13,2,0
20171209,Saudi Arabia,13,3,0
20171211,Netherlands,13,4,1
20171212,Ukraine,13,1,0
20171213,Belgium,13,3,1
20171214,Greece,13,1,0
20171215,Netherlands,13,2,1
20171117,Russia,12,1,0
20171119,Belgium,12,0,0
20171119,Switzerland,12,1,0
20171120,Switzerland,12,5,0
20171123,Switzerland,12,1,0
20171123,Paraguay,12,0,0
20171124,Portugal,12,3,0
20171124,South Africa,12,0,0
20171126,Hungary,12,2,0
20171126,Indonesia,12,1,0
20171127,Poland,12,0,0
20171127,Russia,12,4,0
20171129,Indonesia,12,2,0
20171201,Belgium,12,3,2
20171201,Netherlands,12,2,0
20171201,Peru,12,0,0
20171201,Poland,12,2,0
20171201,Turkey,12,0,0
20171202,Martinique,12,0,0
20171202,Puerto Rico,12,0,0
20171202,Russia,12,2,0
20171203,Martinique,12,1,0
20171203,Thailand,12,1,0
20171203,Turkey,12,4,0
20171204,Netherlands,12,2,0
20171205,Peru,12,1,0
20171207,Martinique,12,3,0
20171207,Netherlands,12,0,0
20171207,Thailand,12,1,0
20171208,South Africa,12,0,0
20171209,Dominican Republic,12,0,0
20171209,South Africa,12,1,0
20171210,Indonesia,12,4,0
20171210,New Caledonia,12,0,0
20171211,Belgium,12,1,0
20171212,Russia,12,3,0
20171214,Poland,12,1,0
20171214,Portugal,12,3,0
20171214,Russia,12,1,0
20171214,Thailand,12,4,0
20171214,South Africa,12,0,0
20171215,Russia,12,2,0
20171215,Thailand,12,6,0
20171116,Belgium,11,0,0
20171116,Russia,11,2,0
20171116,Thailand,11,1,0
20171118,South Africa,11,1,0
20171119,Croatia,11,4,0
20171119,Indonesia,11,4,0
20171120,Philippines,11,3,0
20171121,Belgium,11,2,0
20171121,Poland,11,1,0
20171121,Russia,11,1,0
20171121,Thailand,11,2,0
20171122,Saudi Arabia,11,2,0
20171123,South Africa,11,1,0
20171125,Poland,11,0,0
20171125,Portugal,11,3,0
20171127,Greece,11,0,0
